schema_version,version_id,sequence_ordinal,implementation_version,version_class,objective,source_paths,source_path_sha256,configuration_mode,experiment_registration_status,post_hoc_status,inventory_recorded_at,retrospective_inventory,changelog_anchor,changelog_anchor_id,changelog_section_sha256,output_generated_at,artifact_git_state,artifact_git_recoverable,source_git_recoverability,research_status,mainline_role,consistency_status,notes,version,run_summary_version,goal,producer_source,producer_match_status,config_paths,config_status,task_brief_path,task_brief_status,registration_kind,registration_status,registration_paths,experiment_ids,post_hoc,inventory_recorded_retrospectively,changelog_status,output_dir,standard_output_status,standard_output_missing,output_structure_manifest_sha256,source_git_status,config_git_status,task_brief_git_status,output_git_status,in_current_mainline,mainline_relation,cohort_status,declared_cohort_id,active_cohort_id,evidence_boundary_status,state_consistency_status,lifecycle_status,governance_status,missing_requirements
1.0.0,V5.00,29,5.00.0,research_strategy_version,V5.00 Beta 组合强行业回测,scripts/run_industry_rebound_leader_beta_composite_v5_00.py,scripts/run_industry_rebound_leader_beta_composite_v5_00.py=600b85c05985ac68ea600a77bf493fb9c84b016d6dd7dac4aa1f5bf705f0c5b2,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:44,ignored,false,recoverable,research_only_no_beta_composite_alpha,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.00,5.00.0,V5.00 Beta 组合强行业回测,scripts/run_industry_rebound_leader_beta_composite_v5_00.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_00_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_beta_composite_v5_00,complete,,5165b337d340f8b1c6828937c10ded222437bc83e51f0e194759a39006d8f016,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_beta_composite_alpha,pass,
1.0.0,V5.01,30,5.01.0,research_strategy_version,V5.01 Beta 失败分层审计,scripts/build_v5_01_beta_failure_stratification.py,scripts/build_v5_01_beta_failure_stratification.py=67e2cd08103e9d5986a6fb96dcdbf59223fc214edfb003b6069b1f88ccba3629,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:45,ignored,false,recoverable,research_only_beta_failure_diagnosed,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.01,5.01.0,V5.01 Beta 失败分层审计,scripts/build_v5_01_beta_failure_stratification.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_01_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_beta_failure_stratification_v5_01,complete,,610dba233aa8226a73effbb66a801204f71ecdbd0c278ad8c086023c85d3e2ef,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_beta_failure_diagnosed,pass,
1.0.0,V5.02,31,5.02.0,research_strategy_version,V5.02 Beta 守门强行业回测,scripts/run_industry_rebound_leader_beta_guardrail_v5_02.py,scripts/run_industry_rebound_leader_beta_guardrail_v5_02.py=bccfb6f734a4f245f81b83b1b31b5630e92ac7eaf08d6a0763245d346f9f3c0d,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:46,ignored,false,recoverable,research_only_no_beta_guardrail_alpha,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.02,5.02.0,V5.02 Beta 守门强行业回测,scripts/run_industry_rebound_leader_beta_guardrail_v5_02.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_02_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_beta_guardrail_v5_02,complete,,52395c051b8df513236f5f7989592b926e631966687c4b22790aadff5d0574a1,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_beta_guardrail_alpha,pass,
1.0.0,V5.03,32,5.03.0,research_strategy_version,V5.03 窗口质量强行业回测,scripts/run_industry_rebound_leader_window_quality_v5_03.py,scripts/run_industry_rebound_leader_window_quality_v5_03.py=45523a1fec587cb2884066b1dfc160af0da060abc1e3cb15aadc85c0d850ba60,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:47,ignored,false,recoverable,research_only_no_window_quality_alpha,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.03,5.03.0,V5.03 窗口质量强行业回测,scripts/run_industry_rebound_leader_window_quality_v5_03.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_03_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_window_quality_v5_03,complete,,c5aa3a5ff2e2c87abc25273b8e0dccc1382e55c25b6892b96728364cd174e93e,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_window_quality_alpha,pass,
1.0.0,V5.04,33,5.04.0,forward_experiment_governance,V5.04 小样本证据冻结,scripts/build_v5_04_rebound_leader_evidence_freeze.py,scripts/build_v5_04_rebound_leader_evidence_freeze.py=297b7b0d647a4b03f695e1bde1445e8ec15d1d8acb1085da1334f2c167e84984,embedded_or_inherited,valid,preregistered_forward_only,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:48,ignored,false,recoverable,research_only_frozen_forward_observation,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.04,5.04.0,V5.04 小样本证据冻结,scripts/build_v5_04_rebound_leader_evidence_freeze.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_04_research_inventory.json,present,preregistered_forward_only,valid,logs/research_experiment_ledger.jsonl,v5_04_quality_score_ge2_forward_only_2026-07-12;v5_04_quality_score_ge3_forward_only_2026-07-12,false,true,present,outputs/audit/rebound_leader_evidence_freeze_v5_04,complete,,628277e9bc688b98f8a2ddfc05039e3ee13b57cda0cdd71ce4109106e877d921,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_frozen_forward_observation,pass,
1.0.0,V5.05,34,5.05.0,forward_experiment_governance,V5.05 冻结规则前推跟踪器,scripts/build_v5_05_rebound_leader_forward_tracker.py,scripts/build_v5_05_rebound_leader_forward_tracker.py=c7084be20c3daa4b14df66197f39e336f39780df3c52669a86cc2b559cd4e2e4,embedded_or_inherited,valid,inherits_registered_rule,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:48,ignored,false,recoverable,research_only_forward_tracker_waiting_samples,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.05,5.05.0,V5.05 冻结规则前推跟踪器,scripts/build_v5_05_rebound_leader_forward_tracker.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_05_research_inventory.json,present,inherits_registered_rule,valid,logs/research_experiment_ledger.jsonl,v5_04_quality_score_ge2_forward_only_2026-07-12;v5_04_quality_score_ge3_forward_only_2026-07-12,false,true,present,outputs/audit/rebound_leader_forward_tracker_v5_05,complete,,0c669f1445b5878972f96106fa8db93ec30cac6c8cb0668207c21c6101fa7164,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_forward_tracker_waiting_samples,pass,
1.0.0,V5.06,35,5.06.0,forward_experiment_governance,V5.06 前推样本结算,scripts/settle_v5_06_rebound_leader_forward_samples.py,scripts/settle_v5_06_rebound_leader_forward_samples.py=701755c5033d3e4a8ad13cf82dce16dffc30d6cb696eebe150f393a270c6db15,embedded_or_inherited,valid,inherits_registered_rule,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-16T18:48:07,ignored,false,recoverable,research_only_forward_settlement,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.06,5.06.0,V5.06 前推样本结算,scripts/settle_v5_06_rebound_leader_forward_samples.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_06_research_inventory.json,present,inherits_registered_rule,valid,logs/research_experiment_ledger.jsonl,v5_04_quality_score_ge2_forward_only_2026-07-12;v5_04_quality_score_ge3_forward_only_2026-07-12,false,true,present,outputs/audit/rebound_leader_forward_settlement_v5_06,complete,,eb31892175fdfa79266c02712ace3b225e4e21f4c812447631dde4e65b089b0d,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_forward_settlement,pass,
1.0.0,V5.07,36,5.07.0,forward_experiment_governance,V5.07 强反弹行业晋级评价器,scripts/build_v5_07_rebound_leader_promotion_evaluator.py,scripts/build_v5_07_rebound_leader_promotion_evaluator.py=8e3345175930a37a5c5b0c01093fea9e875d403ff30fa71efcec4a7ab91d733b,embedded_or_inherited,valid,inherits_registered_rule,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-18T20:44:03,ignored,false,recoverable,research_only_not_promoted,direct_runtime_source,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.07,5.07.0,V5.07 强反弹行业晋级评价器,scripts/build_v5_07_rebound_leader_promotion_evaluator.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_07_research_inventory.json,present,inherits_registered_rule,valid,logs/research_experiment_ledger.jsonl,v5_04_quality_score_ge2_forward_only_2026-07-12;v5_04_quality_score_ge3_forward_only_2026-07-12,false,true,present,outputs/audit/rebound_leader_promotion_evaluator_v5_07,complete,,1e4b1093db9a26a243074b7f268e23d9b3804eddc4b4b07dbeef95b9274a9f5e,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_not_promoted,pass,
1.0.0,V5.08,37,5.08.0,forward_experiment_governance,V5.08 冻结规则前推信号检测器,scripts/build_v5_08_rebound_leader_forward_signal_detector.py,scripts/build_v5_08_rebound_leader_forward_signal_detector.py=d0bc51945c50c8d210a6b61fa501c63470295dcd0bdbd4dd0f9fb4976d8b257b,embedded_or_inherited,valid,inherits_registered_rule,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-16T18:48:07,ignored,false,recoverable,research_only_no_appendable_forward_signal,direct_runtime_source,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.08,5.08.0,V5.08 冻结规则前推信号检测器,scripts/build_v5_08_rebound_leader_forward_signal_detector.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_08_research_inventory.json,present,inherits_registered_rule,valid,logs/research_experiment_ledger.jsonl,v5_04_quality_score_ge2_forward_only_2026-07-12;v5_04_quality_score_ge3_forward_only_2026-07-12,false,true,present,outputs/audit/rebound_leader_forward_signal_detector_v5_08,complete,,03c1fef55bfd3ba70b1eb193ea5846fbad558665baa7aad0dea0e17976d95372,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_appendable_forward_signal,pass,
1.0.0,V5.09,38,5.09.0,forward_experiment_governance,V5.09 历史伪前推审计,scripts/build_v5_09_rebound_leader_pseudo_forward_audit.py,scripts/build_v5_09_rebound_leader_pseudo_forward_audit.py=020dc33fafd8ae890c16c671e3c0bc360d0fda485063da6dd6b1614d98ad3424,embedded_or_inherited,valid,inherits_registered_rule,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:51,ignored,false,recoverable,research_only_pseudo_forward_sample_insufficient,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.09,5.09.0,V5.09 历史伪前推审计,scripts/build_v5_09_rebound_leader_pseudo_forward_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_09_research_inventory.json,present,inherits_registered_rule,valid,logs/research_experiment_ledger.jsonl,v5_04_quality_score_ge2_forward_only_2026-07-12;v5_04_quality_score_ge3_forward_only_2026-07-12,false,true,present,outputs/audit/rebound_leader_pseudo_forward_audit_v5_09,complete,,9adc9fadc3b0d0597bedbe013b317ab92465f63a7097c243430224e7d71e8665,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_pseudo_forward_sample_insufficient,pass,
1.0.0,V5.10,39,5.10.0,forward_experiment_governance,V5.10 目标完成度审计,scripts/build_v5_10_rebound_leader_goal_completion_audit.py,scripts/build_v5_10_rebound_leader_goal_completion_audit.py=a273703c44131bc0c087d98f2c6e9fea7572cadaf890e98b6f966e02c19494d8,embedded_or_inherited,valid,inherits_registered_rule,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-18T20:44:07,ignored,false,recoverable,research_only_goal_not_complete,direct_runtime_source,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.10,5.10.0,V5.10 目标完成度审计,scripts/build_v5_10_rebound_leader_goal_completion_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_10_research_inventory.json,present,inherits_registered_rule,valid,logs/research_experiment_ledger.jsonl,v5_04_quality_score_ge2_forward_only_2026-07-12;v5_04_quality_score_ge3_forward_only_2026-07-12,false,true,present,outputs/audit/rebound_leader_goal_completion_audit_v5_10,complete,,24e01f2ccfca7d94843e5c4ab2b8185cd6467746605b1b677dde0f7940304674,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_goal_not_complete,pass,
1.0.0,V5.11,40,5.11.0,research_audit_version,V5.11 PIT 估值增强审计,scripts/build_v5_11_rebound_leader_pit_valuation_audit.py,scripts/build_v5_11_rebound_leader_pit_valuation_audit.py=35c4d8d9b32bc22d8f97f8177ef966218bfb94d4b8891ecbf0109cc969df6c1b,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-18T20:44:05,ignored,false,recoverable,blocked_non_pit_valuation_history,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.11,5.11.0,V5.11 PIT 估值增强审计,scripts/build_v5_11_rebound_leader_pit_valuation_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_11_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_pit_valuation_audit_v5_11,complete,,b9caa8989b1221b23aa53087680ff5a9c16974ebf7c661986ccbf18167de4c32,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,blocked_non_pit_valuation_history,pass,
1.0.0,V5.12,41,5.12.0,research_audit_version,V5.12 PIT 估值历史分位审计,scripts/build_v5_12_rebound_leader_pit_valuation_percentile_audit.py,scripts/build_v5_12_rebound_leader_pit_valuation_percentile_audit.py=8120f1f4d3736cf7a14e629bb126423c625b9feb6155cfc3a17b8039e6091f7a,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-18T20:44:06,ignored,false,recoverable,blocked_non_pit_valuation_history,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.12,5.12.0,V5.12 PIT 估值历史分位审计,scripts/build_v5_12_rebound_leader_pit_valuation_percentile_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_12_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_pit_valuation_percentile_audit_v5_12,complete,,4f8cbfeeaf09b306cffe223a03f9235afa86ade82985e8bdb5be310cba1e9d7d,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,blocked_non_pit_valuation_history,pass,
1.0.0,V5.13,42,5.13.0,research_audit_version,V5.13 早期相对强弱确认审计,scripts/build_v5_13_rebound_leader_early_confirmation_audit.py,scripts/build_v5_13_rebound_leader_early_confirmation_audit.py=720426f383e0f3e0e82ed0aac83889f630badf0114ca960dda736a19ea7ac65d,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:19:46,ignored,false,recoverable,research_only_no_early_confirmation_alpha,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.13,5.13.0,V5.13 早期相对强弱确认审计,scripts/build_v5_13_rebound_leader_early_confirmation_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_13_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_early_confirmation_audit_v5_13,complete,,4786b6df26e048d78b4c625838fdfdae99cee6aaeee52c5a96e0683c12a39410,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_early_confirmation_alpha,pass,
1.0.0,V5.14,43,5.14.0,research_audit_version,V5.14 确认期过滤审计,scripts/build_v5_14_rebound_leader_confirmation_filter_audit.py,scripts/build_v5_14_rebound_leader_confirmation_filter_audit.py=f1d2d955f1f731a5d94f4d752fb663f86d73ccdcc8cb63ddd8b275a35a4c9082,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:19:58,ignored,false,recoverable,research_only_no_confirmation_filter_alpha,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.14,5.14.0,V5.14 确认期过滤审计,scripts/build_v5_14_rebound_leader_confirmation_filter_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_14_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_confirmation_filter_audit_v5_14,complete,,7cc48f316999ee34d7aaf35ffb39a485802e2be63e1e172d3f78f79212088651,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_confirmation_filter_alpha,pass,
1.0.0,V5.15,44,5.15.0,research_audit_version,V5.15 强反弹行业失败归因审计,scripts/build_v5_15_rebound_leader_failure_diagnosis.py,scripts/build_v5_15_rebound_leader_failure_diagnosis.py=09e17be442100b32a2c7e80eb2ebe7b81d695ed62859b89e4dd44c4fce31f319,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:19:59,ignored,false,recoverable,research_only_failure_diagnosed_not_solved,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.15,5.15.0,V5.15 强反弹行业失败归因审计,scripts/build_v5_15_rebound_leader_failure_diagnosis.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_15_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_failure_diagnosis_v5_15,complete,,a3da7b87dbe5dbfa4384a9f67ccfc784f1b9a547be50a59bab00b077a3c5a03e,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_failure_diagnosed_not_solved,pass,
1.0.0,V5.16,45,5.16.0,research_audit_version,V5.16 窗口质量代理审计,scripts/build_v5_16_rebound_window_quality_proxy_audit.py,scripts/build_v5_16_rebound_window_quality_proxy_audit.py=37c931b63204dd80c6240f8385c8ea6f4800c11f18b7c28f521051c839b20132,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:20:00,ignored,false,recoverable,research_only_no_window_quality_proxy_alpha,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.16,5.16.0,V5.16 窗口质量代理审计,scripts/build_v5_16_rebound_window_quality_proxy_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_16_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_window_quality_proxy_audit_v5_16,complete,,4873a32b43720ef610e23088ee2c55e1538cf3aa95fabda95865b0316b8feb49,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_window_quality_proxy_alpha,pass,
